pais,unidad_negocio,centro_costo,rubro,moneda,periodo,presupuesto_usd,real_usd,tipo_cambio_local,proveedor,aprobador,fecha_reporte,observaciones
México,Software,CC108,CapEx,USD,2025-06,36416.07,32614.56,1.0,Accenture SRL,Pedro Lima,2025-06-15,
Brasil,Consulting,CC104,CapEx,USD,2025-06,37465.59,17946.02,1.0,Globant SA,Juan Pérez,01/06/2025,Monto fuera de rango
BRASIL,Consulting,CC112,OpEx,ARS,2025-02,9021.78,23853.72,5.6,SAP Latam,Carlos Rojas,2025-02-15,
Chile,Infra,CC102,OpEx,USD,2025-08,31016.77,3984.8,1.0,Azure Cloud,Pedro Lima,2025-08-15,Duda en proveedor
Argentina,Infra,CC112,CapEx,ARS,2025-05,7769.73,9405.8,965.86,Oracle Latam,María Gómez,2025-05-15,
Colombia,Software,CC105,OpEx,ARS,2025-01,30723.08,32618.21,4253.19,Oracle Latam,Ana Souza,nan,Monto fuera de rango
chile ,Software,CC106,CapEx,USD,2025-10,28731.57,35217.62,1.0,Azure Cloud,Carlos Rojas,2025-10-15,
argentina ,Consulting,CC105,CapEx,USD,2025-03,,31694.11,1.0,AWS,Juan Pérez,01/03/2025,Monto fuera de rango
Argentina,Consulting,CC101,CapEx,USD,2025-09,28494.38,26657.4,1.0,Oracle Latam,Carlos Rojas,nan,
argentina ,Infra,CC110,OpEx,USD,2025-03,13091.56,32809.01,1.0,Accenture SRL,María Gómez,2025-03-15,nan
México,Infra,CC109,CapEx,USD,2025-10,10842.72,16910.87,1.0,Azure Cloud,Ana Souza,2025-10-15,Monto fuera de rango
Brasil,Consulting,CC102,CapEx,USD,2025-10,4905.01,3264.25,1.0,Oracle Latam,Pedro Lima,2025-10-15,Revisar factura
BRASIL,Infra,CC106,CapEx,USD,2025-10,20278.9,22986.71,1.0,Azure Cloud,María Gómez,2025-10-15,
Brasil,Software,CC107,CapEx,USD,2025-01,6176.19,33244.54,1.0,Globant SA,María Gómez,01/01/2025,
Colombia,Infra,CC108,CapEx,PEN,2025-10,29047.38,28601.04,4061.37,Globant SA,Pedro Lima,2025-10-15,
México,Software,CC109,CapEx,USD,2025-03,25189.39,31000.95,1.0,Accenture SRL,María Gómez,01/03/2025,Monto fuera de rango
BRASIL,Consulting,CC107,OpEx,USD,2025-04,15126.22,34415.46,1.0,Azure Cloud,Pedro Lima,2025-04-15,Duda en proveedor
Argentina,Software,CC111,OpEx,COP,2025-04,,41660.6,935.99,Globant SA,María Gómez,2025-04-15,
México,Software,CC102,OpEx,BRL,2025-06,24352.49,18237.56,17.88,SAP Latam,Pedro Lima,2025-06-15,
México,Software,CC105,CapEx,USD,2025-04,25943.1,18360.75,1.0,Globant SA,Carlos Rojas,2025-04-15,Revisar factura
chile ,Infra,CC111,OpEx,BRL,2025-07,10464.25,35469.38,981.04,AWS,Ana Souza,2025-07-15,Revisar factura
Perú,Infra,CC103,OpEx,ARS,2025-10,8147.46,43631.4,4.04,AWS,Carlos Rojas,2025-10-15,Monto fuera de rango
chile ,Infra,CC105,CapEx,ARS,2025-06,29297.02,1178.37,994.2,SAP Latam,Juan Pérez,2025-06-15,Revisar factura
chile ,Software,CC107,CapEx,USD,2025-04,4678.53,,1.0,Oracle Latam,Carlos Rojas,2025-04-15,Revisar factura
Perú,Software,CC106,OpEx,CLP,2025-09,13997.95,39030.87,3.98,AWS,Ana Souza,2025-09-15,nan
chile ,Software,CC101,CapEx,USD,2025-10,15359.62,31086.7,1.0,AWS,Carlos Rojas,01/10/2025,
Chile,Infra,CC107,CapEx,ARS,2025-01,33922.1,15419.54,962.87,Accenture SRL,Juan Pérez,2025-01-15,
México,Software,CC105,CapEx,USD,2025-10,6195.67,28962.14,1.0,Oracle Latam,Juan Pérez,2025-10-15,nan
Chile,Consulting,CC101,CapEx,ARS,2025-09,38348.14,5847.01,916.33,Oracle Latam,Ana Souza,01/09/2025,
México,Software,CC106,CapEx,USD,2025-08,33120.76,13954.03,1.0,Globant SA,María Gómez,2025-08-15,Monto fuera de rango
Colombia,Consulting,CC101,OpEx,USD,2025-06,13296.14,32507.12,1.0,Globant SA,María Gómez,01/06/2025,Revisar factura
Colombia,Infra,CC106,OpEx,USD,2025-01,11181.26,35365.17,1.0,Oracle Latam,Pedro Lima,01/01/2025,
BRASIL,Software,CC112,OpEx,BRL,2025-04,15067.46,14952.94,5.11,SAP Latam,Carlos Rojas,2025-04-15,
Colombia,Software,CC106,CapEx,USD,2025-09,,32883.12,1.0,SAP Latam,Pedro Lima,2025-09-15,
Chile,Consulting,CC101,CapEx,ARS,2025-02,25403.63,31794.68,903.46,AWS,Pedro Lima,2025-02-15,nan
Brasil,Infra,CC109,OpEx,USD,2025-03,10644.92,24088.36,1.0,SAP Latam,Juan Pérez,01/03/2025,nan
BRASIL,Infra,CC105,OpEx,USD,2025-01,3793.45,25531.87,1.0,Globant SA,Carlos Rojas,01/01/2025,Duda en proveedor
argentina ,Software,CC102,CapEx,USD,2025-07,36408.83,35485.7,1.0,Azure Cloud,Carlos Rojas,2025-07-15,
Perú,Consulting,CC103,OpEx,COP,2025-05,10824.71,19856.82,3.65,AWS,María Gómez,2025-05-15,Monto fuera de rango
México,Software,CC109,OpEx,USD,2025-10,39176.4,18488.79,1.0,Accenture SRL,María Gómez,2025-10-15,Revisar factura
México,Consulting,CC110,OpEx,USD,2025-03,21445.18,9423.32,1.0,SAP Latam,Ana Souza,nan,Monto fuera de rango
Perú,Consulting,CC103,OpEx,USD,2025-06,16389.95,35794.13,1.0,Oracle Latam,Ana Souza,nan,Monto fuera de rango
chile ,Consulting,CC106,CapEx,USD,2025-08,25126.84,39178.77,1.0,Azure Cloud,Ana Souza,2025-08-15,
argentina ,Infra,CC102,OpEx,ARS,2025-08,,37936.73,905.77,Azure Cloud,Juan Pérez,2025-08-15,
Chile,Consulting,CC108,CapEx,BRL,2025-07,10937.66,24094.49,988.78,AWS,Carlos Rojas,2025-07-15,
chile ,Infra,CC112,CapEx,CLP,2025-04,8571.78,34878.61,1016.16,Azure Cloud,Carlos Rojas,2025-04-15,Revisar factura
Perú,Consulting,CC107,OpEx,USD,2025-04,5798.4,18459.73,1.0,Globant SA,Pedro Lima,2025-04-15,nan
México,Infra,CC105,OpEx,BRL,2025-04,14563.42,23411.15,17.3,Azure Cloud,María Gómez,2025-04-15,
Perú,Infra,CC108,OpEx,USD,2025-05,7408.33,3486.09,1.0,Accenture SRL,Ana Souza,2025-05-15,nan
chile ,Consulting,CC110,CapEx,USD,2025-06,35411.09,17508.58,1.0,Azure Cloud,Pedro Lima,2025-06-15,
chile ,Infra,CC106,OpEx,USD,2025-01,,,1.0,Globant SA,Juan Pérez,2025-01-15,
chile ,Consulting,CC104,OpEx,USD,2025-08,7956.32,10723.4,1.0,Accenture SRL,Pedro Lima,01/08/2025,Revisar factura
BRASIL,Software,CC111,CapEx,USD,2025-09,12514.4,38389.22,1.0,AWS,Ana Souza,2025-09-15,
México,Infra,CC108,CapEx,USD,2025-10,36840.14,32350.05,1.0,Accenture SRL,Pedro Lima,2025-10-15,nan
Perú,Infra,CC112,OpEx,BRL,2025-08,14996.05,11245.68,3.83,SAP Latam,Pedro Lima,2025-08-15,
argentina ,Infra,CC112,OpEx,USD,2025-06,3831.83,,1.0,Globant SA,Ana Souza,2025-06-15,
México,Software,CC108,CapEx,ARS,2025-02,14422.19,32779.63,17.82,Globant SA,Juan Pérez,nan,Monto fuera de rango
BRASIL,Infra,CC101,CapEx,CLP,2025-04,13720.23,16514.62,5.06,Accenture SRL,Ana Souza,01/04/2025,Revisar factura
BRASIL,Infra,CC101,OpEx,BRL,2025-06,32977.22,33738.39,4.98,SAP Latam,Pedro Lima,2025-06-15,Revisar factura
chile ,Consulting,CC101,OpEx,USD,2025-04,29449.74,25720.37,1.0,SAP Latam,Pedro Lima,2025-04-15,Revisar factura
Chile,Software,CC107,CapEx,BRL,2025-07,15789.7,10999.38,974.34,Oracle Latam,Pedro Lima,nan,Revisar factura
chile ,Infra,CC111,OpEx,USD,2025-10,38019.71,14214.18,1.0,AWS,María Gómez,2025-10-15,
Perú,Consulting,CC107,OpEx,CLP,2025-10,39154.92,20609.15,3.74,Azure Cloud,Pedro Lima,01/10/2025,nan
Perú,Infra,CC103,CapEx,USD,2025-08,18813.11,10033.22,1.0,Oracle Latam,Juan Pérez,01/08/2025,
Perú,Software,CC104,OpEx,BRL,2025-08,13521.48,2039.94,3.79,SAP Latam,María Gómez,2025-08-15,
Argentina,Software,CC111,OpEx,USD,2025-05,16921.15,44191.4,1.0,Globant SA,María Gómez,2025-05-15,
Perú,Consulting,CC112,CapEx,ARS,2025-03,33920.62,,3.78,Azure Cloud,Juan Pérez,2025-03-15,
argentina ,Infra,CC111,OpEx,ARS,2025-10,18101.73,3225.39,946.54,Accenture SRL,Pedro Lima,2025-10-15,nan
Argentina,Software,CC111,OpEx,ARS,2025-02,36023.38,36638.62,1025.78,AWS,Pedro Lima,2025-02-15,
argentina ,Software,CC109,CapEx,CLP,2025-04,8444.0,43580.14,923.49,AWS,María Gómez,2025-04-15,Revisar factura
Argentina,Infra,CC112,OpEx,USD,2025-02,4267.7,32113.84,1.0,Accenture SRL,Pedro Lima,2025-02-15,Revisar factura
