Fecha,Producto,Cantidad,Precio Unitario,Total Venta,Meses
2023-01-17,Electrónic,7,200,1400,1
2023-09-01,Electrónic,8,200,1600,9
2023-07-29,Juguetes,3,30,90,7
2023-10-04,Alimentos,4,10,40,10
2023-02-28,Electrónic,6,200,1200,2
2023-03-11,Ropa,9,50,450,3
2023-11-03,Juguetes,4,30,120,11
2023-11-08,Ropa,9,50,450,11
2023-03-22,Ropa,10,50,500,3
2023-09-29,Ropa,1,50,50,9
2023-09-12,Alimentos,2,10,20,9
2023-01-25,Juguetes,3,30,90,1
2023-11-21,Alimentos,3,10,30,11
2023-05-27,Alimentos,2,10,20,5
2023-01-19,Juguetes,10,30,300,1
2023-12-05,Libros,4,20,80,12
2023-06-05,Alimentos,6,10,60,6
2023-05-19,Libros,10,20,200,5
2023-01-20,Alimentos,9,10,90,1
2023-06-18,Electrónic,9,200,1800,6
2023-11-21,Alimentos,1,10,10,11
2023-05-01,Electrónic,10,200,2000,5
2023-02-10,Juguetes,1,30,30,2
2023-07-27,Libros,3,20,60,7
2023-09-13,Alimentos,8,10,80,9
2023-09-11,Juguetes,6,30,180,9
2023-12-10,Libros,1,20,20,12
2023-07-23,Libros,1,20,20,7
2023-01-17,Libros,9,20,180,1
2023-05-19,Ropa,10,50,500,5
2023-05-09,Juguetes,8,30,240,5
2023-02-21,Juguetes,8,30,240,2
2023-06-01,Alimentos,1,10,10,6
2023-04-02,Ropa,6,50,300,4
2023-08-21,Libros,3,20,60,8
2023-09-12,Juguetes,1,30,30,9
2023-02-17,Libros,6,20,120,2
2023-11-19,Electrónic,4,200,800,11
2023-06-28,Electrónic,8,200,1600,6
2023-03-20,Juguetes,2,30,60,3
2023-06-01,Juguetes,4,30,120,6
2023-11-19,Electrónic,10,200,2000,11
2023-10-18,Ropa,4,50,200,10
2023-04-11,Alimentos,6,10,60,4
2023-10-20,Alimentos,4,10,40,10
2023-11-20,Juguetes,8,30,240,11
2023-05-04,Alimentos,6,10,60,5
2023-08-08,Electrónic,10,200,2000,8
2023-01-07,Libros,4,20,80,1
2023-12-05,Electrónic,1,200,200,12
2023-03-18,Libros,7,20,140,3
2023-06-07,Electrónic,2,200,400,6
2023-05-17,Juguetes,6,30,180,5
2023-08-20,Libros,4,20,80,8
2023-06-01,Ropa,4,50,200,6
2023-12-23,Ropa,5,50,250,12
2023-11-11,Alimentos,1,10,10,11
2023-09-28,Libros,8,20,160,9
2023-08-04,Alimentos,9,10,90,8
2023-02-14,Libros,4,20,80,2
2023-08-12,Juguetes,6,30,180,8
2023-10-09,Juguetes,6,30,180,10
2023-11-08,Libros,5,20,100,11
2023-08-24,Ropa,3,50,150,8
2023-10-17,Juguetes,9,30,270,10
2023-07-26,Libros,10,20,200,7
2023-08-13,Electrónic,10,200,2000,8
2023-10-18,Libros,3,20,60,10
2023-08-18,Libros,8,20,160,8
2023-09-17,Electrónic,6,200,1200,9
2023-10-14,Ropa,9,50,450,10
2023-11-07,Ropa,7,50,350,11
2023-03-06,Juguetes,2,30,60,3
2023-07-31,Ropa,2,50,100,7
2023-06-28,Libros,8,20,160,6
2023-01-12,Electrónic,4,200,800,1
2023-09-15,Juguetes,6,30,180,9
2023-12-03,Ropa,6,50,300,12
2023-06-15,Electrónic,5,200,1000,6
2023-12-09,Electrónic,4,200,800,12
2023-05-03,Alimentos,8,10,80,5
2023-07-02,Juguetes,4,30,120,7
2023-12-18,Libros,5,20,100,12
2023-08-06,Electrónic,6,200,1200,8
2023-06-15,Alimentos,10,10,100,6
2023-08-25,Juguetes,1,30,30,8
2023-08-11,Juguetes,1,30,30,8
2023-01-30,Electrónic,10,200,2000,1
2023-06-05,Electrónic,6,200,1200,6
