customer_id,city,age,signup_date,preferred_channel,loyalty_tier
C5000,Buenos Aires,61,2022-03-31,app,
C5001,Rosario,35,2022-04-12,tienda,Bronze
C5002,Mendoza,23,2022-05-27,web,Silver
C5003,Buenos Aires,35,2022-04-27,web,Bronze
C5004,Rosario,36,2022-08-19,tienda,Silver
C5005,Buenos Aires,39,2022-04-18,web,Platinum
C5006,San Isidro,54,2022-06-30,app,Gold
C5007,Córdoba,49,2022-10-03,app,Silver
C5008,La Plata,58,2022-07-17,app,Bronze
C5009,Rosario,20,2022-09-18,web,Gold
C5010,Buenos Aires,45,2022-06-12,,Silver
C5011,Rosario,27,2022-05-31,app,Bronze
C5012,San Isidro,68,2022-03-31,app,Bronze
C5013,Rosario,52,2022-06-05,web,
C5014,La Plata,46,2022-08-12,app,Silver
C5015,Mar del Plata,32,2022-05-19,web,Gold
C5016,Buenos Aires,50,2022-08-23,app,Gold
C5017,Buenos Aires,24,2022-07-21,,Silver
C5018,Rosario,29,2022-06-06,tienda,Silver
C5019,Córdoba,66,2022-04-23,web,Bronze
C5020,La Plata,47,2022-02-16,web,Bronze
C5021,Mar del Plata,38,2022-08-17,web,Bronze
C5022,Buenos Aires,48,2022-02-18,,Silver
C5023,Buenos Aires,41,2022-10-22,tienda,
C5024,La Plata,37,2022-04-07,tienda,Gold
C5025,Buenos Aires,54,2022-11-12,web,Bronze
C5026,La Plata,21,2022-06-02,web,Silver
C5027,Córdoba,45,2022-06-25,app,Silver
C5028,Mendoza,61,2022-03-10,tienda,Silver
C5029,Buenos Aires,37,2022-03-09,app,Silver
C5030,Rosario,41,2022-02-06,web,Bronze
C5031,Córdoba,67,2022-07-09,web,Silver
C5032,Rosario,66,2022-03-13,app,Bronze
C5033,Buenos Aires,68,2022-03-16,web,Bronze
C5034,,49,2022-06-06,app,Bronze
C5035,Mar del Plata,58,2022-12-22,web,Silver
C5036,Buenos Aires,53,2022-06-11,app,Platinum
C5037,Buenos Aires,51,2022-04-05,web,Silver
C5038,Buenos Aires,53,2022-05-24,app,Silver
C5039,Mendoza,19,2022-06-01,app,Silver
C5040,Rosario,32,2022-05-09,app,Silver
C5041,Rosario,51,2022-06-06,web,Bronze
C5042,Buenos Aires,53,2022-08-12,app,Bronze
C5043,Córdoba,23,2022-07-05,app,
