date,ars_per_usd
2024-01-01,803.12
2024-01-02,802.33
2024-01-03,811.55
2024-01-04,839.35
2024-01-05,828.63
2024-01-06,776.2
2024-01-07,819.98
2024-01-08,808.29
2024-01-09,800.27
2024-01-10,809.65
2024-01-11,831.34
2024-01-12,824.43
2024-01-13,823.06
2024-01-14,857.93
2024-01-15,817.47
2024-01-16,819.42
2024-01-17,790.98
2024-01-18,825.2
2024-01-19,824.52
2024-01-20,832.32
2024-01-21,798.71
2024-01-22,809.01
2024-01-23,807.31
2024-01-24,821.4
2024-01-25,819.01
2024-01-26,814.87
2024-01-27,815.28
2024-01-28,814.36
2024-01-29,821.87
2024-01-30,810.36
2024-01-31,811.71
2024-02-01,830.1
2024-02-02,828.26
2024-02-03,839.81
2024-02-05,841.61
2024-02-06,833.53
2024-02-07,861.85
2024-02-08,828.49
2024-02-09,850.81
2024-02-10,859.19
2024-02-11,836.81
2024-02-12,864.73
2024-02-13,852.59
2024-02-14,870.67
2024-02-15,866.68
2024-02-16,831.77
2024-02-17,849.56
2024-02-18,871.28
2024-02-19,862.31
2024-02-20,856.06
2024-02-21,845.59
2024-02-22,865.72
2024-02-24,856.01
2024-02-25,845.52
2024-02-26,859.49
2024-02-27,892.57
2024-02-28,880.44
2024-02-29,845.17
2024-03-01,870.31
2024-03-02,851.95
2024-03-03,830.5
2024-03-04,846.67
2024-03-05,858.09
2024-03-06,868.89
2024-03-07,859.17
2024-03-08,884.04
2024-03-09,857.71
2024-03-10,888.78
2024-03-11,868.63
2024-03-12,869.09
2024-03-13,865.49
2024-03-14,882.91
2024-03-15,884.22
2024-03-17,887.19
2024-03-18,921.86
2024-03-19,885.52
2024-03-20,892.17
2024-03-21,874.83
2024-03-22,885.96
2024-03-23,854.57
2024-03-24,868.54
2024-03-25,897.95
2024-03-26,924.51
2024-03-27,875.46
2024-03-28,897.66
2024-03-29,874.28
2024-03-30,877.27
2024-03-31,890.14
2024-04-01,866.78
2024-04-02,899.54
2024-04-03,908.86
2024-04-04,888.48
2024-04-05,891.24
2024-04-06,852.33
2024-04-07,895.3
2024-04-08,894.17
2024-04-09,882.56
2024-04-10,919.39
2024-04-11,882.64
2024-04-12,922.66
2024-04-13,909.24
2024-04-14,942.52
2024-04-15,945.35
2024-04-16,934.39
2024-04-17,944.97
2024-04-18,928.76
2024-04-19,952.83
2024-04-20,919.35
2024-04-21,936.85
2024-04-22,929.99
2024-04-23,933.18
2024-04-24,913.59
2024-04-25,916.58
2024-04-26,923.27
2024-04-27,923.42
2024-04-28,930.54
2024-04-29,926.44
2024-04-30,909.05
2024-05-01,907.66
2024-05-02,920.59
2024-05-03,918.58
2024-05-04,880.9
2024-05-05,923.13
2024-05-06,928.62
2024-05-07,934.91
2024-05-09,927.13
2024-05-10,926.44
2024-05-11,966.21
2024-05-12,927.86
2024-05-14,934.76
2024-05-15,928.1
2024-05-16,956.36
2024-05-17,933.64
2024-05-18,955.49
2024-05-19,967.9
2024-05-20,943.12
2024-05-21,945.44
2024-05-22,981.2
2024-05-23,980.43
2024-05-24,956.56
2024-05-25,972.43
2024-05-26,961.61
2024-05-27,915.16
2024-05-28,991.63
2024-05-30,971.93
2024-05-31,985.63
2024-06-01,958.61
2024-06-02,970.13
2024-06-03,945.19
2024-06-04,963.58
2024-06-05,962.36
2024-06-06,938.17
2024-06-08,937.86
2024-06-09,961.0
2024-06-10,978.18
2024-06-11,971.53
2024-06-12,971.08
2024-06-13,945.58
2024-06-15,946.15
2024-06-16,974.38
2024-06-17,961.84
2024-06-18,1008.95
2024-06-19,969.48
2024-06-20,1006.93
2024-06-21,1009.52
2024-06-22,954.25
2024-06-23,1011.83
2024-06-25,975.88
2024-06-26,992.54
2024-06-27,985.97
2024-06-28,980.26
2024-06-29,1006.53
2024-06-30,985.53
2024-07-01,1004.04
2024-07-02,991.98
2024-07-03,989.8
2024-07-04,968.74
2024-07-05,982.18
2024-07-06,957.06
2024-07-07,1022.61
2024-07-08,978.1
2024-07-09,963.76
2024-07-10,993.57
2024-07-11,992.79
2024-07-12,990.24
2024-07-13,1009.64
2024-07-14,1000.19
2024-07-15,1001.31
2024-07-16,1009.07
2024-07-17,999.55
2024-07-18,983.2
2024-07-19,1013.87
2024-07-20,1012.62
2024-07-21,1027.6
2024-07-22,1021.78
2024-07-23,1012.93
2024-07-24,1027.55
2024-07-25,1031.62
2024-07-26,1039.95
2024-07-27,1056.69
2024-07-28,1009.64
2024-07-29,1042.29
2024-07-30,1010.26
2024-07-31,1025.89
2024-08-01,1020.68
2024-08-02,1020.08
2024-08-03,1026.18
2024-08-04,1049.13
2024-08-05,993.64
2024-08-06,1014.46
2024-08-07,1024.78
2024-08-08,1022.06
2024-08-09,983.16
2024-08-10,1026.86
2024-08-11,1008.32
2024-08-13,1028.03
2024-08-14,1037.65
2024-08-15,1035.63
2024-08-16,1020.7
2024-08-17,1041.47
2024-08-18,1054.74
2024-08-19,1046.31
2024-08-20,1032.21
2024-08-21,1023.22
2024-08-22,1014.34
2024-08-23,1030.8
2024-08-24,1079.23
2024-08-25,1043.07
2024-08-26,1066.63
2024-08-27,1045.99
2024-08-28,1055.81
2024-08-29,1045.14
2024-08-30,1062.72
2024-08-31,1069.97
2024-09-01,1050.69
2024-09-02,1063.65
2024-09-03,1081.92
2024-09-04,1084.28
2024-09-05,1083.12
2024-09-06,1070.8
2024-09-07,1094.49
2024-09-08,1064.36
2024-09-09,1067.32
2024-09-10,1044.36
2024-09-11,1075.51
2024-09-12,1072.31
2024-09-13,1073.47
2024-09-14,1025.34
2024-09-15,1050.89
2024-09-16,1076.77
2024-09-17,1050.97
2024-09-18,1072.79
2024-09-19,1064.87
2024-09-20,1080.91
2024-09-21,1099.17
2024-09-22,1059.31
2024-09-23,1087.89
2024-09-24,1083.94
2024-09-25,1076.07
2024-09-26,1098.26
2024-09-27,1094.73
2024-09-28,1085.33
2024-09-29,1096.16
2024-09-30,1081.69
2024-10-01,1113.94
2024-10-02,1089.38
2024-10-03,1085.2
2024-10-04,1119.79
2024-10-05,1075.58
2024-10-07,1109.86
2024-10-08,1089.81
2024-10-09,1093.79
2024-10-10,1093.44
2024-10-11,1098.25
2024-10-12,1095.4
2024-10-13,1087.75
2024-10-14,1082.38
2024-10-15,1114.25
2024-10-16,1106.78
2024-10-17,1087.16
2024-10-18,1076.42
2024-10-20,1118.03
2024-10-21,1092.05
2024-10-22,1129.65
2024-10-23,1087.05
2024-10-24,1087.6
2024-10-25,1132.75
2024-10-26,1106.16
2024-10-27,1121.3
2024-10-28,1109.91
2024-10-29,1125.74
2024-10-30,1119.31
2024-10-31,1139.47
2024-11-01,1133.66
2024-11-02,1128.08
2024-11-03,1137.69
2024-11-04,1153.26
2024-11-05,1148.0
2024-11-06,1156.54
2024-11-07,1138.29
2024-11-08,1162.53
2024-11-09,1126.22
2024-11-10,1172.5
2024-11-11,1129.02
2024-11-12,1131.88
2024-11-13,1154.4
2024-11-14,1130.03
2024-11-15,1115.66
2024-11-16,1139.96
2024-11-17,1136.76
2024-11-18,1134.41
2024-11-19,1152.83
2024-11-20,1109.4
2024-11-21,1142.85
2024-11-22,1134.23
2024-11-23,1119.69
2024-11-24,1167.53
