order_id,customer_id,order_date,channel,coupon_code,shipping_cost
O200000,C5218,2024-06-02,web,,1.91
O200001,C5175,2024-03-17,app,,5.22
O200002,C5340,2024-05-23,web,VIP20,4.82
O200003,C5232,2024-04-19,web,,6.91
O200004,C5150,2024-05-07,web,,7.0
O200005,C5276,2024-05-09,tienda,,9.0
O200006,C5228,2024-03-07,tienda,WELCOME,6.12
O200007,C5170,2024-05-22,web,,1.26
O200008,C5222,2024-02-27,web,,10.3
O200009,C5212,2024-03-15,web,,3.72
O200010,C5281,2024-05-09,web,VIP20,11.66
O200011,C5040,2024-03-05,web,VIP20,1.41
O200012,C5121,2024-02-08,app,DESC10,11.5
O200013,C5226,2024-04-27,app,,1.09
O200014,C5293,2024-02-18,tienda,,2.77
O200015,C5087,2024-05-13,web,WELCOME,0.56
O200016,C5266,2024-03-30,app,,8.46
O200017,C5028,2024-04-27,app,,10.2
O200018,C5246,2024-04-26,web,,5.21
O200019,C5315,2024-05-17,web,,11.14
O200020,C5243,2024-05-10,web,,7.08
O200021,C5060,2024-03-05,web,,7.56
O200022,C5146,2024-04-01,web,WELCOME,10.15
O200023,C5173,2024-04-26,app,,3.56
O200024,C5277,2024-06-25,web,,4.25
O200025,C5333,2024-05-11,tienda,DESC10,10.87
O200026,C5141,2024-06-19,web,DESC10,10.81
O200027,C5043,2024-04-29,tienda,DESC10,11.72
O200028,C5143,2024-06-05,web,VIP20,10.82
O200029,C5332,2024-04-23,app,,1.53
O200030,C5054,2024-06-02,web,,9.88
O200031,C5306,2024-03-28,web,DESC10,4.92
O200032,C5160,2024-07-03,tienda,VIP20,11.89
O200033,C5284,2024-05-04,web,,5.67
O200034,C5324,2024-02-23,app,,6.65
O200035,C5197,2024-04-28,app,,6.36
O200036,C5158,2024-05-11,web,,3.86
O200037,C5079,2024-05-24,web,,0.9
O200038,C5030,2024-07-29,app,FREESHIP,10.75
O200039,C5111,2024-03-22,web,VIP20,9.63
O200040,C5045,2024-07-30,app,,1.67
O200041,C5204,2024-04-12,tienda,,9.32
O200042,C5051,2024-03-14,web,FREESHIP,7.51
O200043,C5137,2024-03-23,web,FREESHIP,4.91
O200044,C5073,2024-05-08,app,FREESHIP,3.05
O200045,C5040,2024-03-09,web,,10.32
O200046,C5076,2024-03-29,web,FREESHIP,8.4
O200047,C5186,2024-04-27,web,DESC10,6.57
O200048,C5051,2024-07-03,app,,7.31
O200049,C5086,2024-05-23,web,,1.09
O200050,C5108,2024-04-13,web,,5.69
O200051,C5224,2024-05-07,app,,2.32
O200052,C5247,2024-04-22,web,VIP20,2.5
O200053,C5068,2024-03-01,web,,7.94
O200054,C5119,2024-07-16,tienda,WELCOME,10.94
