order_id,product_id,quantity,unit_price
O200000,P1095,5,65.26
O200000,P1086,1,17.29
O200001,P1042,1,46.87
O200001,P1026,2,14.89
O200002,P1026,1,13.8
O200003,P1019,1,17.84
O200004,P1053,1,43.16
O200005,P1079,4,12.23
O200006,P1098,2,35.06
O200007,P1025,3,20.55
O200008,P1037,2,16.35
O200009,P1065,1,351.98
O200010,P1010,1,44.15
O200011,P1011,1,13.46
O200011,P1012,1,80.35
O200011,P1025,2,18.92
O200012,P1042,2,45.68
O200013,P1100,1,12.97
O200013,P1101,2,24.86
O200014,P1026,5,13.11
O200014,P1002,1,12.07
O200015,P1027,2,12.43
O200015,P1082,1,25.79
O200016,P1111,4,26.02
O200016,P1055,2,12.0
O200016,P1081,1,63.36
O200016,P1113,2,17.95
O200017,P1052,2,13.73
O200018,P1059,3,77.75
O200018,P1008,3,18.95
O200018,P1019,1,16.27
O200019,P1112,1,52.68
O200019,P1039,5,44.89
O200019,P1057,5,55.67
O200019,P1049,1,11.65
O200020,P1006,3,31.79
O200020,P1036,1,50.26
O200020,P1093,1,36.74
O200021,P1040,1,24.98
O200022,P1088,1,24.38
O200023,P1110,2,9.46
O200024,P1064,2,36.68
O200024,P1118,1,2.75
O200025,P1045,1,8.56
O200025,P1030,1,30.69
O200026,P1019,3,18.56
O200027,P1020,1,55.09
O200027,P1065,1,295.19
O200028,P1100,1,12.18
O200028,P1096,2,18.31
O200029,P1001,2,45.21
O200030,P1113,4,19.71
O200030,P1095,1,66.72
O200030,P1104,1,141.4
O200031,P1017,2,56.1
O200031,P1075,1,31.25
O200031,P1108,1,165.58
O200032,P1043,4,31.73
O200033,P1096,1,17.29
O200033,P1043,1,28.48
O200034,P1079,1,11.54
O200035,P1009,1,43.42
O200035,P1010,4,38.74
O200036,P1086,1,18.01
O200036,P1070,1,26.25
O200036,P1102,2,22.46
O200036,P1031,1,55.21
O200037,P1077,6,8.4
O200037,P1091,1,33.68
O200037,P1043,5,34.72
O200038,P1089,1,48.18
O200039,P1068,2,49.49
O200040,P1036,6,50.68
O200041,P1033,2,69.02
O200041,P1093,3,
O200042,P1097,1,23.02
O200043,P1070,3,32.83
O200043,P1044,1,14.03
O200044,P1051,5,43.69
O200045,P1052,2,16.45
O200046,P1105,3,44.6
O200047,P1048,1,46.34
O200047,P1056,2,46.13
O200047,P1118,3,2.21
O200047,P1045,1,8.77
O200047,P1076,3,145.04
O200048,P1034,3,31.28
O200048,P1054,6,39.68
O200049,P1019,4,17.74
O200050,P1054,2,37.63
O200051,P1005,1,28.14
O200051,P1077,4,10.1
O200052,P1117,6,23.02
O200053,P1084,3,16.26
O200053,P1073,4,24.92
O200054,P1111,1,23.81
O200054,P1003,3,38.13
O200054,P1058,2,49.39
O200055,P1103,4,24.98
O200055,P1104,1,121.21
O200056,P1116,1,12.82
O200056,P1101,2,21.11
O200057,P1045,3,9.59
O200057,P1041,2,64.45
O200058,P1096,1,20.21
O200058,P1066,1,50.97
O200058,P1082,1,26.35
O200058,P1067,1,48.42
O200059,P1008,2,17.29
O200059,P1038,3,10.19
O200059,P1064,2,40.86
O200059,P1000,1,33.84
O200060,P1015,2,54.31
O200060,P1110,1,9.26
O200061,P1093,2,35.77
O200062,P1054,1,37.56
O200062,P1043,1,30.86
O200063,P1091,3,33.29
O200064,P1052,1,13.08
O200064,P1071,1,49.57
O200065,P1015,1,55.47
O200065,P1062,1,42.29
O200066,P1113,5,20.08
O200067,P1100,3,12.6
O200068,P1059,1,82.44
O200068,P1047,4,56.29
O200069,P1000,1,27.45
O200069,P1009,2,41.66
O200069,P1116,2,13.5
O200070,P1041,4,54.99
O200070,P1119,3,17.56
O200071,P1068,1,57.15
O200071,P1009,1,36.1
O200072,P1037,1,14.01
O200073,P1039,1,48.62
O200073,P1110,4,8.91
O200074,P1116,3,12.17
O200075,P1019,3,15.72
O200075,P1049,2,12.35
O200076,P1119,1,17.56
O200077,P1060,3,11.53
O200077,P1099,4,59.7
O200078,P1045,3,9.01
O200079,P1063,1,46.69
O200080,P1076,1,157.05
O200080,P1110,1,9.13
O200080,P1117,3,24.59
O200080,P1009,1,40.85
O200081,P1107,1,48.97
O200082,P1044,3,12.9
O200083,P1047,1,56.54
O200083,P1102,2,24.8
O200084,P1003,2,37.95
O200084,P1011,1,14.09
O200084,P1093,1,35.49
O200085,P1085,3,53.82
O200086,P1071,1,54.83
O200086,P1010,6,37.28
O200086,P1058,2,48.96
O200087,P1088,1,23.62
O200087,P1008,1,17.38
O200087,P1020,1,59.46
O200088,P1070,1,28.5
O200089,P1033,2,71.15
O200090,P1044,1,15.38
O200091,P1115,4,46.83
O200091,P1102,3,25.48
O200091,P1074,1,18.71
O200092,P1083,1,15.63
O200093,P1097,3,20.84
O200094,P1029,1,28.94
O200094,P1005,2,27.07
O200095,P1071,2,53.64
O200095,P1022,1,71.26
O200096,P1007,4,35.77
O200097,P1025,5,21.46
O200097,P1081,2,61.66
O200098,P1060,1,10.59
O200099,P1083,2,14.01
O200100,P1112,1,56.08
O200100,P1072,1,19.02
O200101,P1110,1,9.1
O200101,P1104,1,136.84
O200101,P1021,3,38.66
O200101,P1017,2,48.71
O200102,P1034,1,26.47
O200103,P1113,1,18.86
O200103,P1039,1,40.95
O200103,P1052,1,13.15
O200104,P1059,1,69.01
O200104,P1031,3,51.36
O200105,P1061,5,20.07
O200106,P1013,1,43.08
O200106,P1037,2,15.66
O200107,P1038,4,12.09
O200108,P1107,1,40.31
O200108,P1034,2,30.09
O200108,P1050,1,11.59
O200108,P1103,2,22.29
O200108,P1004,2,50.32
O200109,P1017,1,59.46
O200109,P1018,1,70.57
O200109,P1056,3,44.16
O200110,P1114,1,31.93
O200111,P1075,1,31.47
O200112,P1118,1,2.5
O200113,P1081,1,57.73
O200114,P1001,1,51.26
O200115,P1093,3,38.01
O200116,P1011,1,14.18
O200116,P1058,1,45.36
O200117,P1103,2,25.3
O200118,P1033,2,81.59
O200118,P1111,4,25.81
O200118,P1118,2,2.24
O200119,P1044,2,16.3
O200119,P1026,3,13.3
O200119,P1084,5,19.37
O200120,P1070,2,32.15
O200120,P1021,1,38.31
O200121,P1095,1,68.21
O200121,P1035,1,155.31
O200121,P1002,3,11.86
O200122,P1003,1,40.5
O200123,P1083,1,15.11
O200124,P1007,2,35.31
O200124,P1045,2,9.78
O200125,P1056,1,47.02
O200125,P1091,2,39.73
O200126,P1031,1,55.2
O200126,P1005,1,25.88
O200127,P1109,1,61.88
O200127,P1050,2,10.12
O200127,P1105,1,39.73
O200127,P1106,2,10.82
O200128,P1106,1,12.41
O200128,P1086,1,16.15
O200128,P1059,1,77.94
O200128,P1068,2,56.07
O200129,P1037,1,16.46
O200129,P1070,1,27.54
O200130,P1007,1,39.74
O200130,P1071,1,53.2
O200130,P1099,1,74.6
O200131,P1027,1,11.75
O200132,P1082,1,21.54
O200133,P1089,6,48.89
O200133,P1004,1,44.94
O200133,P1018,2,63.1
O200134,P1052,1,14.61
O200135,P1090,4,124.69
O200136,P1085,4,62.03
O200137,P1115,2,56.47
O200137,P1095,2,63.3
O200138,P1079,1,10.3
O200139,P1021,4,42.65
O200139,P1096,3,21.06
O200140,P1019,1,16.48
O200141,P1116,1,11.23
O200142,P1083,2,13.73
O200143,P1118,3,2.44
O200144,P1047,3,58.37
O200144,P1066,3,59.69
O200144,P1083,1,14.18
O200145,P1059,2,83.02
O200146,P1058,1,47.11
O200147,P1074,2,17.42
O200147,P1061,1,17.59
O200148,P1048,3,48.35
O200148,P1072,1,17.16
O200149,P1000,1,29.65
O200150,P1104,3,133.17
O200151,P1005,1,31.05
O200151,P1050,5,10.3
O200151,P1026,6,12.54
O200151,P1028,1,19.89
O200151,P1045,2,8.51
O200152,P1052,4,16.09
O200152,P1048,2,41.04
O200153,P1023,5,110.55
O200154,P1033,1,68.63
O200154,P1000,2,28.74
O200155,P1048,4,47.04
O200156,P1118,6,2.7
O200157,P1091,4,39.23
O200157,P1040,1,27.54
O200158,P1085,5,59.16
O200158,P1037,1,14.35
O200158,P1050,1,10.35
O200159,P1073,6,27.05
O200160,P1100,1,10.97
O200160,P1116,4,10.92
O200160,P1041,1,61.67
O200161,P1081,2,56.3
O200162,P1069,3,53.24
O200163,P1031,1,53.58
O200164,P1001,2,46.22
O200165,P1101,3,23.0
O200165,P1052,6,15.57
O200165,P1014,2,9.54
O200165,P1098,2,32.28
O200166,P1026,2,14.76
O200166,P1044,2,15.32
O200167,P1042,1,45.03
O200168,P1078,1,50.61
O200168,P1076,4,176.32
O200168,P1024,1,30.7
O200168,P1071,1,47.85
O200169,P1077,1,9.74
O200169,P1020,4,55.91
O200169,P1079,2,12.43
O200170,P1082,1,21.75
O200170,P1023,2,118.72
O200170,P1044,4,16.28
O200171,P1079,1,11.81
O200171,P1069,2,52.68
O200171,P1016,1,16.86
O200171,P1001,2,43.92
O200172,P1106,2,12.15
O200173,P1071,4,58.91
O200173,P1096,2,19.26
O200173,P1021,2,44.31
O200174,P1078,1,50.67
O200174,P1046,1,21.91
O200175,P1053,2,37.97
O200175,P1071,1,49.4
O200175,P1021,4,38.82
O200176,P1028,1,22.6
O200176,P1106,1,10.15
O200176,P1022,1,56.87
O200177,P1070,4,26.1
O200178,P1074,5,18.85
O200178,P1029,1,29.96
O200178,P1021,1,37.75
O200179,P1009,2,42.61
O200180,P1035,3,134.55
O200181,P1095,3,68.38
O200182,P1117,1,22.35
O200182,P1118,1,2.29
O200182,P1022,1,66.19
O200182,P1076,1,152.78
O200183,P1091,1,36.03
O200184,P1071,1,48.99
O200184,P1080,3,17.23
O200185,P1045,3,8.48
O200186,P1083,1,13.97
O200186,P1119,3,14.27
O200186,P1053,6,37.58
O200186,P1084,1,17.24
O200187,P1070,4,29.03
O200188,P1035,1,137.81
O200188,P1109,3,65.17
O200188,P1102,2,27.86
O200189,P1026,1,15.07
O200189,P1033,3,78.21
O200189,P1073,3,24.51
O200190,P1095,5,54.93
O200191,P1014,2,11.1
O200192,P1015,1,53.25
O200192,P1080,1,14.99
O200192,P1043,1,30.31
O200193,P1082,4,25.49
O200193,P1002,3,13.14
O200193,P1009,1,37.89
O200193,P1021,1,40.91
O200194,P1057,4,47.72
O200194,P1080,2,17.82
O200194,P1082,4,27.31
O200195,P1000,1,31.98
O200196,P1036,6,47.3
O200196,P1059,1,77.41
O200196,P1049,1,12.42
O200197,P1021,3,40.0
O200198,P1102,2,22.95
O200198,P1106,5,10.75
O200199,P1098,1,31.53
O200199,P1109,1,59.06
O200199,P1028,1,22.7
O200200,P1110,1,8.81
O200201,P1033,1,66.19
O200201,P1000,1,32.11
O200201,P1089,4,51.89
O200202,P1066,1,47.01
O200202,P1000,1,28.27
O200203,P1073,5,27.37
O200203,P1030,3,26.22
O200203,P1048,1,40.34
O200203,P1010,1,37.12
O200204,P1078,1,53.49
O200205,P1072,1,20.51
O200206,P1111,1,26.93
O200206,P1107,1,45.76
O200206,P1013,3,47.0
O200207,P1103,1,25.52
O200208,P1007,1,37.93
O200209,P1011,3,15.12
O200209,P1001,4,50.4
O200209,P1092,3,5.49
O200209,P1041,1,58.97
O200209,P1019,1,16.18
O200210,P1029,1,25.92
O200211,P1105,1,45.02
O200211,P1051,3,42.72
O200211,P1033,4,81.58
O200211,P1080,2,17.32
O200211,P1087,2,26.25
O200212,P1033,4,67.55
O200213,P1098,1,31.63
O200214,P1081,1,58.95
O200214,P1049,3,12.47
O200214,P1017,1,58.8
O200215,P1036,3,47.13
O200215,P1102,1,27.2
O200216,P1017,1,52.19
O200216,P1053,3,41.99
O200217,P1118,1,2.24
O200217,P1003,3,39.08
O200218,P1068,1,56.0
O200218,P1032,1,24.77
O200218,P1077,2,9.27
O200219,P1064,2,38.19
O200220,P1118,4,2.42
O200221,P1031,1,50.94
O200222,P1076,1,146.37
O200222,P1014,1,9.39
O200223,P1069,4,
O200224,P1032,1,25.87
O200225,P1113,3,17.89
O200225,P1067,2,50.74
O200226,P1091,2,40.56
O200227,P1097,1,24.01
O200228,P1024,1,30.99
O200228,P1108,1,169.1
O200229,P1010,2,39.58
O200230,P1106,2,12.74
O200230,P1061,6,16.45
O200230,P1054,1,35.06
O200231,P1031,1,60.78
O200231,P1034,1,29.33
O200232,P1015,1,55.51
O200233,P1096,2,21.25
O200233,P1080,1,16.24
O200234,P1116,2,
